-- Install configuration: "Release"
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadCancel.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadYield.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/EventCount.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/util
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/util/TemplateGroupTheory.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/DynamicSymmetry.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/StaticSymmetry.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/Symmetry.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorRandom.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorUInt128.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReductionGpu.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConversion.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorEvalTo.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionSycl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMorphing.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorCostModel.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContraction.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReductionCuda.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorExpr.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionThreadPool.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorInflation.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceDefault.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorRef.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorFixedSize.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMacros.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorBroadcasting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorCustomOp.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorArgMax.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorIndexList.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorImagePatch.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorIntDiv.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorShuffling.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReverse.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReduction.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceCuda.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorInitializer.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionBlocking.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGenerator.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConvolution.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorTrace.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorEvaluator.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorForwardDeclarations.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMeta.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorPadding.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceSycl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorFFT.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorLayoutSwap.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGpuHipCudaDefines.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMap.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorExecutor.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorStriding.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorPatch.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorBlock.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGlobalFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorScan.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceThreadPool.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceGpu.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorStorage.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorChipping.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionMapper.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorTraits.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReductionSycl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDevice.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDimensions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionGpu.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConvolutionSycl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorScanSycl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionCuda.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDimensionList.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/Tensor.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorVolumePatch.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorForcedEval.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorIO.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConcatenation.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorAssign.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGpuHipCudaUndefines.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/AutoDiff
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/NumericalDiff
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/NonLinearOptimization
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/ArpackSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/Skyline
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/BVH
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/SpecialFunctions
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/Splines
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/KroneckerProduct
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/IterativeSolvers
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/FFT
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/EulerAngles
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/SparseExtra
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/Polynomials
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/MoreVectorization
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/MPRealSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MatrixFunctions
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MatrixFunctions/StemFunction.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MatrixFunctions/MatrixLogarithm.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MatrixFunctions/MatrixFunction.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MatrixFunctions/MatrixPower.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MatrixFunctions/MatrixExponential.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MatrixFunctions/MatrixSquareRoot.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/LevenbergMarquardt
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/LevenbergMarquardt/LMcovar.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/LevenbergMarquardt/LevenbergMarquardt.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/LevenbergMarquardt/LMpar.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/LevenbergMarquardt/LMqrsolv.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/LevenbergMarquardt/LMonestep.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/AutoDiff
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/AutoDiff/AutoDiffJacobian.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/AutoDiff/AutoDiffScalar.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/AutoDiff/AutoDiffVector.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NumericalDiff
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NumericalDiff/NumericalDiff.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/chkder.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/rwupdt.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/fdjac1.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/dogleg.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/r1updt.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/qrsolv.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/HybridNonLinearSolver.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/LevenbergMarquardt.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/lmpar.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/r1mpyq.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/NonLinearOptimization/covar.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Skyline
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Skyline/SkylineMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Skyline/SkylineStorage.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Skyline/SkylineUtil.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Skyline/SkylineMatrixBase.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Skyline/SkylineInplaceLU.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Skyline/SkylineProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/BVH
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/BVH/BVAlgorithms.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/BVH/KdBVH.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsArrayAPI.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsPacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsHalf.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsImpl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsBFloat16.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsHalf.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/HipVectorCompatibility.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/GPU
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/GPU/SpecialFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX512
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX512/BesselFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX512/SpecialFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX/BesselFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX/SpecialFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/NEON
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/NEON/BesselFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/NEON/SpecialFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsBFloat16.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsPacketMath.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsArrayAPI.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsImpl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsFunctors.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Splines
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Splines/SplineFwd.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Splines/Spline.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Splines/SplineFitting.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/KroneckerProduct
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/KroneckerProduct/KroneckerTensorProduct.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/MINRES.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/IncompleteLU.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/IterationController.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/ConstrainedConjGrad.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/Scaling.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/IDRS.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/GMRES.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/IterativeSolvers/DGMRES.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/FFT
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/FFT/ei_kissfft_impl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/FFT/ei_fftw_impl.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/EulerAngles
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/EulerAngles/EulerAngles.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/EulerAngles/EulerSystem.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SparseExtra
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SparseExtra/MarketIO.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SparseExtra/RandomSetter.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SparseExtra/MatrixMarketIterator.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SparseExtra/BlockOfDynamicSparseMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SparseExtra/DynamicSparseMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/SparseExtra/BlockSparseMatrix.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Polynomials
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Polynomials/Companion.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Polynomials/PolynomialSolver.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Polynomials/PolynomialUtils.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MoreVectorization
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/MoreVectorization/MathFunctions.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Eigenvalues
-- Installing: /work/install-core/deps/eigen3/include/eigen3/unsupported/Eigen/src/Eigenvalues/ArpackSelfAdjointEigenSolver.h
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/CholmodSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/StdVector
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/StdDeque
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Core
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/SparseLU
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/OrderingMethods
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/QtAlignedMalloc
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Householder
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/PardisoSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/SparseCore
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Jacobi
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Dense
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/SPQRSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/QR
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Eigen
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/SparseQR
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/SVD
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Cholesky
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/UmfPackSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/IterativeLinearSolvers
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/LU
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Sparse
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/Geometry
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/SuperLUSupport
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/StdList
-- Installing: /work/install-core/deps/eigen3/include/eigen3/Eigen/MetisSupport
